id,feature,label
0,35.23208791072392,17.94830134068379
1,75.38287357662684,151.2762696831834
2,98.3123858884857,196.11759195773098
3,89.98411371772944,180.03467145812868
4,5.366927218286966,2.4953429263989113
0,57.648961515032724,114.56640426671197
1,99.50091187397805,199.00928788738582
2,70.73872241339161,141.07645849001722
3,39.34406124335341,18.757818693666785
4,55.556275418007964,110.97035408590258
0,38.36797568205503,19.68055022340198
1,86.29108598763852,172.85998964149053
2,50.07237254246336,100.44666864909566
3,64.86468570316464,130.3928167497516
4,20.688890198801158,11.072330793167657
0,81.84145860425039,163.6657366325575
1,8.96179993844559,3.7969661492708786
2,34.12456218626249,17.359602358065658
3,79.5980692919072,158.4746656416976
4,78.61331653042295,158.11680884223938
0,12.517333382451223,5.843944303142372
1,79.44891356606016,158.09557108810458
2,27.387931011170373,13.249136187516092
3,57.24651401431273,114.03111344307007
4,62.687205545213764,126.3155972870597
0,75.5832280056542,150.19539448249702
1,19.749721003145126,9.144626524355145
2,30.98231993824616,15.690748786007156
3,27.607710906388427,14.022839657090728
4,25.323405719198245,13.52758755678979
0,83.14182515875848,167.06407424215303
1,21.429482044472703,11.150997686591792
2,44.91268699477637,23.356224710532295
3,31.174017329396865,15.086109834943974
4,73.425775831919,147.7850245374434
0,18.05611913738605,8.499040126542646
1,73.33193275741185,145.78161030920003
2,2.783879082678553,1.7879956744534242
3,82.10018571170346,164.2326871661142
4,42.724641548923046,21.798949089678434
0,85.7224387180708,172.01903973590024
1,12.420886350619853,5.4278560062621946
2,49.90190377721899,24.875780781939557
3,6.3727138878221234,3.2873302344812823
4,13.064489151903036,7.510114537351502
0,1.9641764665318417,1.878602086928151
1,80.84440578719312,160.97413667553164
2,60.144046588925015,120.7537242512391
3,34.272885727083924,16.40145650481971
4,47.985484429925876,24.02174618781722
0,26.601534513828305,12.341179595457648
1,27.470915321595292,13.3418834698349
2,86.04812691266736,172.78627999736554
3,24.509130324529703,12.343788658961454
4,31.140015481969407,15.085193250685718
0,51.567752369890826,102.32533426806906
1,46.59487614633687,23.982222980014484
2,73.52322436231124,147.88492490651439
3,95.76757964814222,190.57446326564028
4,75.4556125273422,151.17521927076197
0,68.48937599090607,136.01699956529245
1,9.995292379468633,5.142737044170733
2,71.20211986524389,142.1166894122516
3,11.861986403331326,5.824614809473138
4,86.11659831024346,172.6532267879727
0,9.152422096764134,3.8887732793947913
1,32.516435641664934,15.939914497045052
2,83.17917754690144,166.76929452408925
3,42.84605480882511,21.13390487398579
4,51.733017314067375,102.94972402369527
0,22.153369985359518,10.21505822503631
1,53.30133503081606,107.04616326858944
2,22.082698880461425,10.477561689812285
3,22.860520500550663,11.414056146746153
4,31.462489103630386,16.044914070730442
0,78.1526232049092,156.99583393909077
1,70.80486795069316,140.76995798600913
2,84.08347712620977,167.3748423988213
3,94.97207066831533,189.4542321194982
4,64.99630551825749,129.52802230879053
0,84.04382087179121,168.37498637657689
1,63.517801360731106,126.18608595399489
2,93.25429455753536,185.90526543378238
3,30.460358558240795,14.273297428035148
4,6.01873532744216,3.4371770855088966
0,21.34098364072915,10.490369894323386
1,38.99136477293259,18.724442376074634
2,22.2705151257917,11.565341332342888
3,81.46155348624416,163.83245133952886
4,60.76107833915187,120.97905239832312
0,73.15607136974278,146.10075413559912
1,20.102532483038715,9.676034689104723
2,55.756831007531595,112.41576615769014
3,48.50536631874463,23.699618298692315
4,7.910525039433358,4.253508683361789
0,4.407032758416241,2.8796925250977052
1,32.13574892640369,16.86245879715161
2,30.841829766116003,15.110307261896486
3,36.37335421345968,17.731767587045926
4,1.6821736683658606,0.7691639772100101
0,69.78650928434372,139.31078261771967
1,43.31301383435648,21.445999928916972
2,46.00219422566191,23.221079527743278
3,99.72319083022188,198.5351287359226
4,89.32479506367068,178.83694576168975
0,15.337874704842536,8.553317662161277
1,65.75988815457809,132.51587014230446
2,42.79438133730429,21.254427977915448
3,11.6456681999063,6.576469350551202
4,1.0053460718729146,0.45265198992964506
0,30.661030615937477,14.863951189412521
1,55.1373443556476,109.7414764035323
2,46.3515352627692,23.131136456812325
3,60.634358991024385,120.78043301759362
4,37.36400341386751,17.78661722093788
0,18.775191925652322,8.968259787501061
1,49.10545577000922,23.703026026313722
2,74.45649669365976,149.1531300419097
3,58.00903523053959,116.85426654427815
4,32.76384528966656,15.73993117935407
0,55.329495749865224,110.74806162837362
1,44.25660430749875,21.74365731001217
2,44.52101562324751,22.7435065421229
3,75.61741620387812,151.0923345093093
4,59.90078858042488,118.87701227284539
0,51.74101138199859,103.88843736617856
1,39.105408258581406,20.01179304195717
2,97.78874063723566,194.7912358903845
3,16.547541826575596,7.620988566414794
4,19.457464208593976,9.962506744377238
0,27.02459626334759,12.93886352803589
1,24.685668013732275,12.307811531929461
2,49.20999577454172,23.779148529861867
3,57.07041384206608,114.14438489589982
4,95.77978495378264,191.78325015405093
0,35.35631021241412,16.84597495826646
1,64.76109185097812,129.71154571830192
2,39.73263466583899,20.013504672708017
3,74.89288503465231,149.16852837142594
4,81.13657135097874,161.32853651765635
0,34.762432158572565,18.139089918216552
1,2.973543043048421,1.9323963901456311
2,24.554203077291127,13.16449892739849
3,81.52557459118557,162.17245323535363
4,89.29377256992049,178.45383221053797
0,31.591155301828167,16.119660441284335
1,59.60145840292906,119.21454433570005
2,75.52488112197052,151.24303178756577
3,33.16801296659394,16.766841584917227
4,54.20098412454068,109.22431870668602
0,65.32093084827147,130.59273798320072
1,71.41333728248124,142.10977932547584
2,34.58117518651124,17.000017670018636
3,34.489722132837656,16.7889840519781
4,49.97794819452675,24.37618470587187
0,90.9585176186576,181.57703870050472
1,47.2185134687342,23.738148114988267
2,78.26336553548774,156.90031346657264
3,23.46225130756281,12.457568755500494
4,86.902562336231,173.73684981102147
0,45.42470516009798,22.169597984945064
1,25.416028500877076,13.141582622255552
2,87.25828312259814,174.26026757590878
3,47.90544564585103,24.52235554344361
4,10.344533272447453,6.020087812515962
0,19.44967595081667,10.635707574496044
1,85.74763134644792,171.70195461844096
2,59.32225243690383,118.26265228965683
3,10.060790182948365,4.040000516033211
4,7.5942515227646386,2.941390958155485
0,34.18847537906652,17.37483288053548
1,89.62857699483632,179.52386726253928
2,66.9809391381033,133.61073338331107
3,33.92538181898863,17.090099033816752
4,10.96757169553385,5.883002203803517
0,65.88570951298266,132.51315865760708
1,98.3359108730477,196.75096425910428
2,26.912407391528625,13.267687744917579
3,15.266669453787285,7.984138330185283
4,48.56386000299248,23.329449819107513
0,68.77561166498975,138.31230572523185
1,72.25552268880065,143.65725389580462
2,74.72339507761605,148.52740095544854
3,61.19930579018905,121.52664761941763
4,8.801718904725575,4.248657666632321
0,74.4833968848887,148.65373861621424
1,53.28437781306401,106.6348065920421
2,5.886800125286951,3.9381837877034283
3,24.48451190665526,11.444591902886675
4,96.61800627623546,193.1925917051584
0,91.26083357401983,181.83814086700644
1,85.29818307581702,170.7195468560854
2,54.665705842244485,109.09173600142721
3,38.46086521607174,19.661264840592747
4,89.06042547572466,177.9280629783876
0,7.323606560445917,3.9265523967644165
1,82.87557228886772,165.7577641456618
2,31.94574616006417,15.148327252751645
3,97.0914182513356,193.46121282495665
4,0.7068679976043213,0.15054970752215469
0,18.369339579939325,8.601726022923158
1,97.2745935036042,194.42793919001355
2,31.04337933431064,16.004220435102795
3,93.43691136033297,187.70428661706296
4,89.50415700622543,178.20562027206435
0,40.83068074883322,19.77696269774358
1,26.76271081081545,12.8514889792777
2,28.489990479223472,13.699386993349654
3,80.48431174023581,160.65170425911896
4,6.413853395000979,2.690138001342387
0,59.20071036877796,118.99067626892803
1,93.7090179591388,187.9803998033072
2,39.43918091053019,20.212092373330528
3,27.433689174265975,14.187761157511313
4,21.751517548014842,10.069134651643534
0,75.22817374064918,150.2848381972596
1,48.16453183748918,23.13887550521031
2,94.87064849598809,189.23222831063094
3,67.72256985562318,135.2066863788449
4,48.45778477214231,24.311290077055588
0,4.140634766975115,1.303048484015075
1,48.16769995608794,24.38605188318612
2,56.04737542593025,111.36975445747954
3,21.613656622380205,9.983017781161667
4,78.9552327748954,158.67523257904625
0,1.4957391113683438,1.0123384188879543
1,91.72180591420526,182.96041333168193
2,67.45557108283428,134.97207884024274
3,81.29851236773601,163.46226156811935
4,70.89241749410331,140.9952806892884
0,34.437134828341186,16.300880877017022
1,20.195803021942172,9.499278700575294
2,13.94649448527604,7.542970759570479
3,31.596658517873156,16.06922587395832
4,90.6339443460494,180.61609693806872
0,92.5942552543323,184.81900239239633
1,21.069116001556253,10.694972395760837
2,43.75832584563986,22.02852782215969
3,86.62766415717633,174.04150775487332
4,89.24161113807088,179.11362182125643
0,56.837126274621106,114.47967353847156
1,17.731212726014224,8.978700373047397
2,33.422178295460135,17.2690047886374
3,38.91326952037021,19.570034150684528
4,91.28514141331928,181.8222949663993
